우리 공사가 관리하고 있는 공적자금이 투입된 금융회사의 파산진행 현황정보를 검색하실 수 있습니다.
아래 검색 기능을 통해 각 금융권역별 금융회사의 이름과 주소 등을 검색하실 수 있습니다.
금융권역, 파산재단명, 검색어 검색하기
금융권역
전체
은행
종합금융회사
생명보험회사
손해보험회사
투자매매업자.투자중개업자
상호저축은행
신용협동조합
보험
금고
파산재단명
관재인
검색
초기화
※ 금고, 저축은행, 상호신용금고는 동일 금융권역임
20231026 현재
좌우로 움직여보세요
번호 | 금융권역 | 파산금융 회사명 | 관재인 | 파산 선고일 | 주소 | 전화번호 FAX번호 | 진행
143 | 신용협동조합 | 경산중앙신협 | 이창섭 | 2003.05.01 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
144 | 신용협동조합 | 경북동해신협 | 이창섭 | 2003.05.01 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
145 | 신용협동조합 | 노원신협 | 이창섭 | 2003.05.01 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
146 | 신용협동조합 | 줄포신협 | 한중섭 | 2003.05.01 | 전북 전주시 완산구 대동로 67 상진신협 5층 | 063-230-3400 063-288-9396 | 종결
147 | 신용협동조합 | 전주복자신협 | 한중섭 | 2003.05.01 | 전북 전주시 완산구 대동로 67 상진신협 5층 | 063-230-3400 063-288-9396 | 종결
148 | 신용협동조합 | 전주영창신협 | 한중섭 | 2003.05.01 | 전북 전주시 완산구 대동로 67 상진신협 5층 | 063-230-3400 063-288-9396 | 종결
149 | 신용협동조합 | 샘골신협 | 한중섭 | 2003.05.01 | 전북 전주시 완산구 대동로 67 상진신협 5층 | 063-230-3400 063-288-9396 | 종결
150 | 신용협동조합 | 범서신협 | 김경록 | 2003.05.01 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 3층 | 051-442-0957 051-442-0935 | 종결
151 | 신용협동조합 | 대흥신협 | 이창섭 | 2003.04.30 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
152 | 신용협동조합 | 감삼신협 | 이창섭 | 2003.04.30 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
153 | 신용협동조합 | 울릉신협 | 이창섭 | 2003.04.30 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
154 | 신용협동조합 | 한림신협 | 민윤홍 | 2003.04.24 | 광주 서구 상무중앙로 72번길 3 아주빌딩 8층 | 062-383-8181 062-372-8190 | 종결
155 | 신용협동조합 | 삽교신협 | 양동완 | 2003.04.14 | 대전 중구 대종로 529번길 43, 4층(선화동, 유진빌딩) | 042-255-0900 042-253-0941 | 종결
156 | 신용협동조합 | 예산신협 | 양동완 | 2003.04.14 | 대전 중구 대종로 529번길 43, 4층(선화동, 유진빌딩) | 042-255-0900 042-253-0941 | 종결
157 | 신용협동조합 | 충무신협 | 양동완 | 2003.04.14 | 대전 중구 대종로 529번길 43, 4층(선화동, 유진빌딩) | 042-255-0900 042-253-0941 | 종결
158 | 신용협동조합 | 울산중부신협 | 김경록 | 2003.04.10 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 3층 | 051-442-0957 051-442-0935 | 종결
159 | 신용협동조합 | 철원신협 | 이광섭 | 2003.04.01 | 서울 중구 동호로 242 (장충동 1가) 제일빌딩 5층 | 02-326-5703 02-326-5707 | 종결
160 | 신용협동조합 | 서울시의사신협 | 이광섭 | 2003.04.01 | 서울 중구 동호로 242 (장충동 1가) 제일빌딩 5층 | 02-326-5703 02-326-5707 | 종결
161 | 신용협동조합 | 동서울신협 | 이광섭 | 2003.04.01 | 서울 중구 동호로 242 (장충동 1가) 제일빌딩 5층 | 02-326-5703 02-326-5707 | 종결
162 | 신용협동조합 | 계량신협 | 민윤홍 | 2003.03.25 | 광주 서구 상무중앙로 72번길 3 아주빌딩 8층 | 062-383-8181 062-372-8190 | 종결
163 | 신용협동조합 | 극락정사신협 | 이광섭 | 2003.03.25 | 서울 중구 동호로 242 (장충동 1가) 제일빌딩 5층 | 02-326-5703 02-326-5707 | 종결
164 | 신용협동조합 | 청도신협 | 이창섭 | 2003.03.21 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
165 | 신용협동조합 | 대평신협 | 이창섭 | 2003.03.21 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
166 | 신용협동조합 | 영선신협 | 이창섭 | 2003.03.21 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
167 | 신용협동조합 | 대구YMCA신협 | 이창섭 | 2003.03.04 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
168 | 신용협동조합 | 대구고산신협 | 이창섭 | 2003.03.04 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
169 | 신용협동조합 | 풍기동부교회신협 | 이창섭 | 2003.03.04 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
170 | 신용협동조합 | 대구동신신협 | 이창섭 | 2003.03.04 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
171 | 신용협동조합 | 경주신협 | 이창섭 | 2003.03.04 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
172 | 신용협동조합 | 광진신협 | 이광섭 | 2003.02.26 | 서울 중구 동호로 242 (장충동 1가) 제일빌딩 5층 | 02-326-5703 02-326-5707 | 종결
173 | 신용협동조합 | 동대문신협 | 이광섭 | 2003.02.24 | 서울 중구 동호로 242 (장충동 1가) 제일빌딩 5층 | 02-326-5703 02-326-5707 | 종결
174 | 상호저축은행 | 경인금고 | 박상현 | 2003.02.21 | 인천 남동구 남동대로 799번길 13 | 032-450-7300 032-450-7592~3 | 종결
175 | 신용협동조합 | 치악신협 | 이희남 | 2003.02.13 | 경기 성남시 수정구 산성대로 301 성남우체국 6층 | 031-720-1500 031-720-1599 | 종결
176 | 신용협동조합 | 대구대일신협 | 이창섭 | 2003.02.12 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
177 | 신용협동조합 | 대구서구신협 | 이창섭 | 2003.02.12 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
178 | 신용협동조합 | 영주신협 | 이창섭 | 2003.02.12 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
179 | 생명보험회사 | 리젠트화재보험 | 이광섭 | 2003.01.22 | 서울 중구 동호로 242 (장충동 1가) 제일빌딩 5층 | 02-326-5703 02-326-5707 | 종결
180 | 신용협동조합 | 남동공단신협 | 박상현 | 2002.12.30 | 인천 남동구 남동대로 799번길 13 | 032-450-7300 032-450-7592~3 | 종결
181 | 상호저축은행 | 삼화금고 | 한중섭 | 2002.12.13 | 전북 전주시 완산구 대동로 67 상진신협 5층 | 063-230-3400 063-288-9396 | 종결
182 | 신용협동조합 | 원주자유신협 | 이희남 | 2002.12.04 | 경기 성남시 수정구 산성대로 301 성남우체국 6층 | 031-720-1500 031-720-1599 | 종결
183 | 신용협동조합 | 동래신협 | 이창섭 | 2002.12.03 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 5층 | 051-290-7519/7785 051-334-9800 | 종결
184 | 신용협동조합 | 양산신협 | 김경록 | 2002.11.26 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 3층 | 051-442-0957 051-442-0935 | 종결
185 | 상호저축은행 | 국민금고 | 민윤홍 | 2002.11.19 | 광주 서구 상무중앙로 72번길 3 아주빌딩 8층 | 062-383-8181 062-372-8190 | 종결
186 | 신용협동조합 | 태고종신협 | 이광섭 | 2002.11.07 | 서울 중구 동호로 242 (장충동 1가) 제일빌딩 5층 | 02-326-5703 02-326-5707 | 종결
187 | 신용협동조합 | 대구이천신협 | 이창섭 | 2002.11.07 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
188 | 신용협동조합 | 무등일보신협 | 민윤홍 | 2002.10.10 | 광주 서구 상무중앙로 72번길 3 아주빌딩 8층 | 062-383-8181 062-372-8190 | 종결
189 | 신용협동조합 | 신도안신협 | 양동완 | 2002.10.04 | 대전 중구 대종로 529번길 43, 4층(선화동, 유진빌딩) | 042-255-0900 042-253-0941 | 종결
190 | 신용협동조합 | 대구고성신협 | 이창섭 | 2002.09.05 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
191 | 상호저축은행 | 문경금고 | 이창섭 | 2002.08.30 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
192 | 상호저축은행 | 대양금고 | 이희남 | 2002.08.21 | 경기 성남시 수정구 산성대로 301 성남우체국 6층 | 031-720-1500 031-720-1599 | 종결
193 | 신용협동조합 | 묵호상록수신협 | 이희남 | 2002.07.05 | 경기 성남시 수정구 산성대로 301 성남우체국 6층 | 031-720-1500 031-720-1599 | 종결
194 | 신용협동조합 | 새부산신협 | 이창섭 | 2002.06.14 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 5층 | 051-290-7519/7785 051-334-9800 | 종결
195 | 신용협동조합 | 진잠신협 | 양동완 | 2002.06.01 | 대전 중구 대종로 529번길 43, 4층(선화동, 유진빌딩) | 042-255-0900 042-253-0941 | 종결
196 | 신용협동조합 | 마산낙농신협 | 이창섭 | 2002.05.22 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 5층 | 051-290-7519/7785 051-334-9800 | 종결
197 | 신용협동조합 | 삼천포신협 | 이창섭 | 2002.04.19 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 5층 | 051-290-7519/7785 051-334-9800 | 종결
198 | 신용협동조합 | 파주신협 | 이광섭 | 2002.02.20 | 서울 중구 동호로 242 (장충동 1가) 제일빌딩 5층 | 02-326-5703 02-326-5707 | 종결
199 | 상호저축은행 | 미래금고 | 이창섭 | 2002.02.20 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 5층 | 051-290-7519/7785 051-334-9800 | 종결
200 | 신용협동조합 | 송촌신협 | 양동완 | 2002.01.18 | 대전 중구 대종로 529번길 43, 4층(선화동, 유진빌딩) | 042-255-0900 042-253-0941 | 종결
201 | 상호저축은행 | 충일금고 | 양동완 | 2001.12.14 | 대전 중구 대종로 529번길 43, 4층(선화동, 유진빌딩) | 042-255-0900 042-253-0941 | 종결
202 | 신용협동조합 | 대구효성신협 | 이창섭 | 2001.12.05 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
203 | 상호저축은행 | 석진금고 | 박상현 | 2001.12.04 | 인천 남동구 남동대로 799번길 13 | 032-450-7300 032-450-7592~3 | 종결
204 | 신용협동조합 | 대학동신협 | 이희남 | 2001.12.03 | 경기 성남시 수정구 산성대로 301 성남우체국 6층 | 031-720-1500 031-720-1599 | 종결
205 | 신용협동조합 | 포항중앙신협 | 이창섭 | 2001.11.13 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
206 | 신용협동조합 | 공산신협 | 이창섭 | 2001.10.29 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
207 | 생명보험회사 | 삼신생명보험 | 이광섭 | 2001.10.17 | 서울 중구 동호로 242 (장충동 1가) 제일빌딩 5층 | 02-326-5703 02-326-5707 | 종결
208 | 생명보험회사 | 현대생명보험 | 이광섭 | 2001.10.17 | 서울 중구 동호로 242 (장충동 1가) 제일빌딩 5층 | 02-326-5703 02-326-5707 | 종결
209 | 신용협동조합 | 대구제일신협 | 이창섭 | 2001.09.21 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
210 | 상호저축은행 | 해동금고(구리) | 이광섭 | 2001.08.28 | 서울 중구 동호로 242 (장충동 1가) 제일빌딩 5층 | 02-326-5703 02-326-5707 | 종결
211 | 상호저축은행 | 해동금고(서울) | 이광섭 | 2001.08.27 | 서울 중구 동호로 242 (장충동 1가) 제일빌딩 5층 | 02-326-5703 02-326-5707 | 종결
212 | 신용협동조합 | 본동신협 | 이창섭 | 2001.08.21 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
213 | 신용협동조합 | 대구평리신협 | 이창섭 | 2001.08.21 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
214 | 상호저축은행 | 창녕금고 | 이창섭 | 2001.08.16 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 5층 | 051-290-7519/7785 051-334-9800 | 종결
215 | 상호저축은행 | 오렌지금고 | 이광섭 | 2001.07.31 | 서울 중구 동호로 242 (장충동 1가) 제일빌딩 5층 | 02-326-5703 02-326-5707 | 종결
216 | 상호저축은행 | 경남금고 | 이창섭 | 2001.07.27 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 5층 | 051-290-7519/7785 051-334-9800 | 종결
217 | 상호저축은행 | 구리금고 | 이광섭 | 2001.07.25 | 서울 중구 동호로 242 (장충동 1가) 제일빌딩 5층 | 02-326-5703 02-326-5707 | 종결
218 | 상호저축은행 | 울산금고 | 김경록 | 2001.07.16 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 3층 | 051-442-0957 051-442-0935 | 종결
219 | 상호저축은행 | 수원금고 | 이희남 | 2001.07.12 | 경기 성남시 수정구 산성대로 301 성남우체국 6층 | 031-720-1500 031-720-1599 | 종결
220 | 신용협동조합 | 양양신협 | 이희남 | 2001.07.06 | 경기 성남시 수정구 산성대로 301 성남우체국 6층 | 031-720-1500 031-720-1599 | 종결
221 | 신용협동조합 | 진안신협 | 한중섭 | 2001.07.02 | 전북 전주시 완산구 대동로 67 상진신협 5층 | 063-230-3400 063-288-9396 | 종결
222 | 상호저축은행 | 동방금고(목포) | 민윤홍 | 2001.06.29 | 광주 서구 상무중앙로 72번길 3 아주빌딩 8층 | 062-383-8181 062-372-8190 | 종결
223 | 상호저축은행 | 장항금고 | 양동완 | 2001.06.22 | 대전 중구 대종로 529번길 43, 4층(선화동, 유진빌딩) | 042-255-0900 042-253-0941 | 종결
224 | 상호저축은행 | 동아금고(서울) | 이광섭 | 2001.06.15 | 서울 중구 동호로 242 (장충동 1가) 제일빌딩 5층 | 02-326-5703 02-326-5707 | 종결
225 | 신용협동조합 | 서대전신협 | 양동완 | 2001.06.08 | 대전 중구 대종로 529번길 43, 4층(선화동, 유진빌딩) | 042-255-0900 042-253-0941 | 종결
226 | 신용협동조합 | 월남동천주교회신협 | 이창섭 | 2001.06.08 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 5층 | 051-290-7519/7785 051-334-9800 | 종결
227 | 상호저축은행 | 광주금고 | 민윤홍 | 2001.05.30 | 광주 서구 상무중앙로 72번길 3 아주빌딩 8층 | 062-383-8181 062-372-8190 | 종결
228 | 상호저축은행 | 대구금고 | 이창섭 | 2001.05.30 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
229 | 신용협동조합 | 영포신협 | 이창섭 | 2001.05.26 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
230 | 신용협동조합 | 용문산기도원신협 | 이창섭 | 2001.05.26 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
231 | 종합금융회사 | 영남종금 | 이창섭 | 2001.05.21 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
232 | 신용협동조합 | 임실신협 | 한중섭 | 2001.05.21 | 전북 전주시 완산구 대동로 67 상진신협 5층 | 063-230-3400 063-288-9396 | 종결
233 | 신용협동조합 | 구이보광신협 | 한중섭 | 2001.05.21 | 전북 전주시 완산구 대동로 67 상진신협 5층 | 063-230-3400 063-288-9396 | 종결
234 | 신용협동조합 | 지죽신협 | 민윤홍 | 2001.05.18 | 광주 서구 상무중앙로 72번길 3 아주빌딩 8층 | 062-383-8181 062-372-8190 | 종결
235 | 상호저축은행 | 현대금고 | 이창섭 | 2001.05.18 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 5층 | 051-290-7519/7785 051-334-9800 | 종결
236 | 상호저축은행 | 열린금고(서울) | 이광섭 | 2001.05.14 | 서울 중구 동호로 242 (장충동 1가) 제일빌딩 5층 | 02-326-5703 02-326-5707 | 종결
237 | 상호저축은행 | 신중앙금고 | 이광섭 | 2001.05.14 | 서울 중구 동호로 242 (장충동 1가) 제일빌딩 5층 | 02-326-5703 02-326-5707 | 종결
238 | 신용협동조합 | 면우신협 | 이광섭 | 2001.05.14 | 서울 중구 동호로 242 (장충동 1가) 제일빌딩 5층 | 02-326-5703 02-326-5707 | 종결
239 | 신용협동조합 | 영신신협 | 이창섭 | 2001.05.14 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
240 | 신용협동조합 | 선산신협 | 이창섭 | 2001.05.14 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
241 | 신용협동조합 | 풍기중앙신협 | 이창섭 | 2001.05.14 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
242 | 종합금융회사 | 중앙종금 | 이광섭 | 2001.05.11 | 서울 중구 동호로 242 (장충동 1가) 제일빌딩 5층 | 02-326-5703 02-326-5707 | 종결
243 | 종합금융회사 | 한스종금 | 이광섭 | 2001.05.11 | 서울 중구 동호로 242 (장충동 1가) 제일빌딩 5층 | 02-326-5703 02-326-5707 | 종결
244 | 종합금융회사 | 한국종금 | 이광섭 | 2001.05.11 | 서울 중구 동호로 242 (장충동 1가) 제일빌딩 5층 | 02-326-5703 02-326-5707 | 종결
245 | 상호저축은행 | 한양금고 | 민윤홍 | 2001.05.07 | 광주 서구 상무중앙로 72번길 3 아주빌딩 8층 | 062-383-8181 062-372-8190 | 종결
246 | 상호저축은행 | 신충은금고 | 양동완 | 2001.05.07 | 대전 중구 대종로 529번길 43, 4층(선화동, 유진빌딩) | 042-255-0900 042-253-0941 | 종결
247 | 상호저축은행 | 한은금고 | 이창섭 | 2001.05.07 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 5층 | 051-290-7519/7785 051-334-9800 | 종결
248 | 상호저축은행 | 대한금고(인천) | 박상현 | 2001.05.04 | 인천 남동구 남동대로 799번길 13 | 032-450-7300 032-450-7592~3 | 종결
249 | 상호저축은행 | 동방금고(서울) | 이광섭 | 2001.05.03 | 서울 중구 동호로 242 (장충동 1가) 제일빌딩 5층 | 02-326-5703 02-326-5707 | 종결
250 | 신용협동조합 | 병영신협 | 김경록 | 2001.04.30 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 3층 | 051-442-0957 051-442-0935 | 종결
251 | 상호저축은행 | 대신금고 | 박상현 | 2001.04.30 | 인천 남동구 남동대로 799번길 13 | 032-450-7300 032-450-7592~3 | 종결
252 | 상호저축은행 | 정우금고 | 박상현 | 2001.04.30 | 인천 남동구 남동대로 799번길 13 | 032-450-7300 032-450-7592~3 | 종결
253 | 신용협동조합 | 선린신협 | 이광섭 | 2001.04.25 | 서울 중구 동호로 242 (장충동 1가) 제일빌딩 5층 | 02-326-5703 02-326-5707 | 종결
254 | 신용협동조합 | 예맥신협 | 이희남 | 2001.04.23 | 경기 성남시 수정구 산성대로 301 성남우체국 6층 | 031-720-1500 031-720-1599 | 종결
255 | 신용협동조합 | 칠곡2동신협 | 이창섭 | 2001.04.23 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
256 | 신용협동조합 | 대구남부신협 | 이창섭 | 2001.04.09 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
257 | 신용협동조합 | 칠곡1동신협 | 이창섭 | 2001.04.09 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
258 | 상호저축은행 | 흥성금고 | 박상현 | 2001.04.06 | 인천 남동구 남동대로 799번길 13 | 032-450-7300 032-450-7592~3 | 종결
259 | 신용협동조합 | 한경신협 | 민윤홍 | 2001.03.19 | 광주 서구 상무중앙로 72번길 3 아주빌딩 8층 | 062-383-8181 062-372-8190 | 종결
260 | 신용협동조합 | 해리신협 | 한중섭 | 2001.03.16 | 전북 전주시 완산구 대동로 67 상진신협 5층 | 063-230-3400 063-288-9396 | 종결
261 | 신용협동조합 | 남원신협 | 한중섭 | 2001.03.16 | 전북 전주시 완산구 대동로 67 상진신협 5층 | 063-230-3400 063-288-9396 | 종결
262 | 신용협동조합 | 부춘신협 | 양동완 | 2001.02.27 | 대전 중구 대종로 529번길 43, 4층(선화동, 유진빌딩) | 042-255-0900 042-253-0941 | 종결
263 | 신용협동조합 | 온양신협 | 양동완 | 2001.02.27 | 대전 중구 대종로 529번길 43, 4층(선화동, 유진빌딩) | 042-255-0900 042-253-0941 | 종결
264 | 신용협동조합 | 보문신협 | 양동완 | 2001.02.27 | 대전 중구 대종로 529번길 43, 4층(선화동, 유진빌딩) | 042-255-0900 042-253-0941 | 종결
265 | 신용협동조합 | 앙성신협 | 양동완 | 2001.02.13 | 대전 중구 대종로 529번길 43, 4층(선화동, 유진빌딩) | 042-255-0900 042-253-0941 | 종결
266 | 상호저축은행 | 부일금고 | 박상현 | 2001.01.15 | 인천 남동구 남동대로 799번길 13 | 032-450-7300 032-450-7592~3 | 종결
267 | 신용협동조합 | 신례원신협 | 양동완 | 2000.12.15 | 대전 중구 대종로 529번길 43, 4층(선화동, 유진빌딩) | 042-255-0900 042-253-0941 | 종결
268 | 신용협동조합 | 부천중앙신협 | 박상현 | 2000.12.15 | 인천 남동구 남동대로 799번길 13 | 032-450-7300 032-450-7592~3 | 종결
269 | 신용협동조합 | 삼원신협 | 양동완 | 2000.12.01 | 대전 중구 대종로 529번길 43, 4층(선화동, 유진빌딩) | 042-255-0900 042-253-0941 | 종결
270 | 상호저축은행 | 삼일금고 | 민윤홍 | 2000.11.17 | 광주 서구 상무중앙로 72번길 3 아주빌딩 8층 | 062-383-8181 062-372-8190 | 종결
271 | 신용협동조합 | 한뜻신협 | 이희남 | 2000.11.11 | 경기 성남시 수정구 산성대로 301 성남우체국 6층 | 031-720-1500 031-720-1599 | 종결
272 | 신용협동조합 | 동인신협 | 박상현 | 2000.11.10 | 인천 남동구 남동대로 799번길 13 | 032-450-7300 032-450-7592~3 | 종결
273 | 신용협동조합 | 조계사신협 | 이광섭 | 2000.11.03 | 서울 중구 동호로 242 (장충동 1가) 제일빌딩 5층 | 02-326-5703 02-326-5707 | 종결
274 | 신용협동조합 | 석남동천주교회신협 | 박상현 | 2000.11.02 | 인천 남동구 남동대로 799번길 13 | 032-450-7300 032-450-7592~3 | 종결
275 | 신용협동조합 | 경주용황신협 | 이창섭 | 2000.10.23 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
276 | 투자매매업자.투자중개업자 | 한남투자증권 | - | 2000.10.13 | 광주 북구 무등로 180번길 12 (신안동) | 062-522-4217 - | 종결
277 | 상호저축은행 | 원주금고 | 이희남 | 2000.10.07 | 경기 성남시 수정구 산성대로 301 성남우체국 6층 | 031-720-1500 031-720-1599 | 종결
278 | 신용협동조합 | 대구동부신협 | 이창섭 | 2000.09.28 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
279 | 신용협동조합 | 남양주신협 | 이광섭 | 2000.09.20 | 서울 중구 동호로 242 (장충동 1가) 제일빌딩 5층 | 02-326-5703 02-326-5707 | 종결
280 | 신용협동조합 | 가조신협 | 이창섭 | 2000.09.18 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 5층 | 051-290-7519/7785 051-334-9800 | 종결
281 | 종합금융회사 | 나라종금 | 이광섭 | 2000.09.15 | 서울 중구 동호로 242 (장충동 1가) 제일빌딩 5층 | 02-326-5703 02-326-5707 | 종결
282 | 신용협동조합 | 광천신협 | 양동완 | 2000.09.15 | 대전 중구 대종로 529번길 43, 4층(선화동, 유진빌딩) | 042-255-0900 042-253-0941 | 종결
283 | 신용협동조합 | 충성교회신협 | 민윤홍 | 2000.08.28 | 광주 서구 상무중앙로 72번길 3 아주빌딩 8층 | 062-383-8181 062-372-8190 | 종결
284 | 상호저축은행 | 한신금고 | 이창섭 | 2000.08.19 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
285 | 상호저축은행 | 대생금고 | 이희남 | 2000.08.01 | 경기 성남시 수정구 산성대로 301 성남우체국 6층 | 031-720-1500 031-720-1599 | 종결
286 | 상호저축은행 | 충무금고 | 이창섭 | 2000.07.28 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 5층 | 051-290-7519/7785 051-334-9800 | 종결
287 | 상호저축은행 | 한국금고 | 이창섭 | 2000.07.28 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 5층 | 051-290-7519/7785 051-334-9800 | 종결
288 | 상호저축은행 | 열린금고(대구) | 이창섭 | 2000.07.28 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
289 | 상호저축은행 | 우정금고 | 이광섭 | 2000.07.26 | 서울 중구 동호로 242 (장충동 1가) 제일빌딩 5층 | 02-326-5703 02-326-5707 | 종결
290 | 신용협동조합 | 대림신협 | 이창섭 | 2000.07.25 | 부산 중구 중앙대로 101 (대창동1가) 영남저축은행빌딩 6층 대구경북종결재단 | 051-464-9609 051-464-3147 | 종결
